# Runtime dependencies
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.32.0
pydantic-settings>=2.4.0,<3.0.0
sqlalchemy[asyncio]>=2.0.35,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.15.0
bcrypt>=4.2.0,<5.0.0
PyJWT>=2.9.0,<3.0.0
redis>=5.0.0,<6.0.0
structlog>=24.4.0,<25.0.0
python-multipart>=0.0.9,<0.1.0
email-validator>=2.2.0,<3.0.0
neo4j>=5.25.0,<6.0.0
pymilvus>=2.4.0,<2.5.0
prometheus-fastapi-instrumentator>=7.0.0,<8.0.0
# Phase 2 — multilingual RAG
sentence-transformers>=3.0.0,<4.0.0
numpy>=1.26.0,<3.0.0
httpx>=0.27.0,<0.28.0
langdetect>=1.0.9,<2.0.0
fasttext-wheel>=0.9.2,<0.10.0
torch>=2.2.0,<3.0.0
